Date,MAX,MIN,GUESS
2019-03-19,66.4493,18.6648,40.1267
2019-03-20,68.41,19.1112,41.1484
2019-03-21,68.0735,18.9051,40.7717
2019-03-22,68.5681,19.0425,41.068000000000005
2019-03-23,67.4552,18.7334,40.4014
2019-03-24,68.161,18.9295,40.8241
2019-03-25,67.8252,18.8362,40.623000000000005
2019-03-26,65.7758,18.267,39.3955
2019-03-27,65.505,18.1918,39.2333
2019-03-28,66.1521,18.3716,39.6209
2019-03-29,65.7514,18.2603,39.3809
2019-03-30,65.8199,18.2793,39.422
2019-03-31,65.1208,18.0851,39.0032
2019-04-01,64.3409,17.8685,38.5361
2019-04-02,65.8357,17.9373,39.1743
2019-04-03,65.3808,17.4977,38.6693
2019-04-04,65.5286,17.0806,38.2774
2019-04-05,67.0476,16.9306,38.6072
2019-04-06,67.7555,16.6241,38.5208
2019-04-07,68.6244,16.3539,38.5225
2019-04-08,70.1799,16.2491,38.9097
2019-04-09,69.9069,15.8575,38.1985
2019-04-10,72.2698,15.9576,38.7599
2019-04-11,75.13,16.2323,39.7766
2019-04-12,76.0764,16.1266,39.7916
2019-04-13,77.0803,16.0677,39.8912
2019-04-14,76.8885,15.7661,39.3805
2019-04-15,78.0357,15.7184,39.5252
2019-04-16,79.6467,15.9248,40.2079
2019-04-17,79.0394,15.7661,39.896
2019-04-18,78.4027,15.6391,39.5746
2019-04-19,78.4823,15.6549,39.6148
2019-04-20,78.1639,15.5914,39.4541
2019-04-21,81.2765,16.2123,41.0252
2019-04-22,80.3342,16.0244,40.5496
2019-04-23,77.9682,15.5524,39.3553
2019-04-24,79.8769,15.9331,40.3188
2019-04-25,79.3281,15.8237,40.0417
2019-04-26,79.1734,15.7928,39.9636
2019-04-27,79.5827,15.8744,40.1702
2019-04-28,79.6524,15.8883,40.2054
2019-04-29,81.9462,16.3459,41.3632
2019-04-30,83.8446,16.7246,42.3215
2019-05-01,84.4774,16.8508,42.6409
2019-05-02,87.7204,17.4977,44.1567
2019-05-03,87.7995,17.5135,44.0966
2019-05-04,87.7344,17.5005,43.9741
2019-05-05,85.6058,17.0759,42.8101
2019-05-06,85.31299999999999,17.0175,42.5574
2019-05-07,84.8368,16.9225,42.2289
2019-05-08,83.9947,16.7545,41.6983
2019-05-09,81.9574,16.3481,40.6869
2019-05-10,80.3651,16.0305,39.8964
2019-05-11,80.4416,16.0458,39.9344
2019-05-12,82.8615,16.5285,41.1357
2019-05-13,84.1967,16.7948,41.7985
2019-05-14,86.2828,17.2109,42.8342
2019-05-15,86.0325,17.160999999999998,42.7099
2019-05-16,85.6987,17.0944,42.5442
2019-05-17,87.8683,17.5272,43.6213
2019-05-18,89.7906,17.9106,44.5756
2019-05-19,90.2128,17.9948,44.7852
2019-05-20,89.7171,17.896,44.5391
2019-05-21,89.8052,17.9135,44.5828
2019-05-22,91.3123,18.2142,45.331
2019-05-23,99.4469,18.4149,46.0388
2019-05-24,106.62899999999999,18.4491,46.5221
2019-05-25,111.959,18.233,46.3484
2019-05-26,119.686,18.2663,46.8606
2019-05-27,127.839,18.3662,47.5438
2019-05-28,137.52,18.5493,48.648999999999994
2019-05-29,147.40200000000002,18.6659,49.628
2019-05-30,149.129,18.7161,50.1823
2019-05-31,147.17,18.336,49.3538
2019-06-01,152.071,18.8023,50.8153
2019-06-02,150.69299999999998,18.4818,50.1228
2019-06-03,147.22799999999998,17.9057,48.74
2019-06-04,148.233,18.028,49.0232
2019-06-05,148.783,18.0949,49.1535
2019-06-06,149.32399999999998,18.3225,49.4888
2019-06-07,154.23,19.0821,51.2729
2019-06-08,149.066,18.5819,49.6838
2019-06-09,150.25799999999998,18.8783,50.2676
2019-06-10,154.715,19.5823,51.9407
2019-06-11,144.53799999999998,19.3785,50.7671
2019-06-12,132.332,18.8412,48.7423
2019-06-13,123.771,18.7301,48.0189
2019-06-14,116.637,18.9136,48.0219
2019-06-15,112.26799999999999,19.303,48.6312
2019-06-16,103.11399999999999,18.9718,47.391999999999996
2019-06-17,92.7982,18.5106,45.8024
2019-06-18,94.5537,18.8607,46.6688
2019-06-19,98.7153,19.6908,48.7229
2019-06-20,97.975,19.5432,48.3575
2019-06-21,101.281,18.8798,46.9072
2019-06-22,107.959,18.7878,47.0794
2019-06-23,121.82799999999999,19.7263,49.9149
2019-06-24,136.34,20.535999999999998,52.6825
2019-06-25,143.393,20.2231,52.5387
2019-06-26,152.03,20.0023,52.7047
2019-06-27,161.561,20.1273,53.6649
2019-06-28,169.071,20.892,56.1196
2019-06-29,177.118,21.7262,58.5884
2019-06-30,175.88400000000001,21.3909,57.948
2019-07-01,172.274,20.9518,56.7585
2019-07-02,175.78400000000002,21.3788,57.7714
2019-07-03,178.68900000000002,21.732,58.5719
2019-07-04,182.933,22.2481,59.8182
2019-07-05,187.145,22.7605,61.0344
2019-07-06,187.793,22.8393,61.086000000000006
2019-07-07,187.955,22.859,61.0003
2019-07-08,193.627,23.5487,62.7069
2019-07-09,195.03099999999998,23.7195,63.1618
2019-07-10,191.03900000000002,23.234,61.8689
2019-07-11,187.857,22.846999999999998,60.8384
2019-07-12,187.58900000000003,22.8144,60.7515
2019-07-13,184.84599999999998,22.4808,59.8632
2019-07-14,186.894,22.7299,60.5264
2019-07-15,185.076,22.5088,59.9378
2019-07-16,188.05599999999998,22.8712,60.9028
2019-07-17,188.796,22.9613,61.1426
2019-07-18,187.31599999999997,22.7812,60.663000000000004
2019-07-19,178.801,21.7457,57.9056
2019-07-20,185.465,22.5561,60.0636
2019-07-21,184.67,22.6461,60.0439
2019-07-22,185.264,22.9162,60.488
2019-07-23,180.18900000000002,22.4775,59.0715
2019-07-24,171.171,22.5952,58.6837
2019-07-25,165.609,23.2293,59.6155
2019-07-26,162.39700000000002,24.289,61.6001
2019-07-27,146.694,23.7072,59.2841
2019-07-28,140.289,24.2706,60.1611
2019-07-29,131.525,24.4747,60.1323
2019-07-30,122.551,24.4454,59.5863
2019-07-31,126.14299999999999,25.1618,61.3324
2019-08-01,125.245,24.9827,60.8959
2019-08-02,125.581,25.0499,60.9638
2019-08-03,127.93799999999999,25.52,62.0116
2019-08-04,127.04,25.3409,61.4804
2019-08-05,125.795,25.0925,60.7861
2019-08-06,129.875,25.9063,62.6687
2019-08-07,129.70600000000002,25.8725,62.4903
2019-08-08,131.423,26.2152,63.2363
2019-08-09,130.733,26.0774,62.9039
2019-08-10,130.09,25.9492,62.5948
2019-08-11,130.37,26.005,62.7293
2019-08-12,129.296,25.7908,62.2126
2019-08-13,128.799,25.6916,61.9734
2019-08-14,128.674,25.6668,61.9135
2019-08-15,130.539,26.0388,62.8108
2019-08-16,130.539,26.0388,62.8108
2019-08-17,127.68,25.4684,61.435
2019-08-18,124.37200000000001,24.8087,59.8436
2019-08-19,128.504,25.6328,61.8317
2019-08-20,128.384,25.6089,61.773999999999994
2019-08-21,126.73100000000001,25.2791,60.9783
2019-08-22,125.089,24.9517,60.1886
2019-08-23,126.213,25.1758,60.7291
2019-08-24,130.586,26.0481,62.8332
2019-08-25,134.524,26.8337,64.7283
2019-08-26,131.22799999999998,26.1761,63.1421
2019-08-27,128.945,25.7209,62.044
2019-08-28,130.847,26.1002,62.9591
2019-08-29,133.89,26.7072,64.4232
2019-08-30,134.778,26.8842,64.8503
2019-08-31,135.53799999999998,27.035999999999998,65.2163
2019-09-01,134.911,26.9108,64.9144
2019-09-02,137.524,27.4321,65.8825
2019-09-03,142.403,28.4052,67.9116
2019-09-04,141.497,28.2246,67.2119
2019-09-05,142.70600000000002,28.4658,67.4734
2019-09-06,143.61,28.6461,67.6017
2019-09-07,142.681,28.4607,66.8632
2019-09-08,147.395,29.401,68.7878
2019-09-09,146.99200000000002,29.3207,68.6
2019-09-10,149.407,29.8023,69.7267
2019-09-11,155.844,31.0864,72.73100000000001
2019-09-12,154.905,30.8991,72.2929
2019-09-13,154.181,30.7546,71.9547
2019-09-14,157.01,31.3189,73.2751
2019-09-15,155.034,30.9247,72.3528
2019-09-16,159.584,31.8323,74.4763
2019-09-17,157.085,31.3339,73.3101
2019-09-18,158.167,31.5498,73.8152
2019-09-19,158.887,31.6934,74.1512
2019-09-20,160.776,32.0702,75.0328
2019-09-21,162.405,32.395,75.7928
